id_gestion,id_operacion,id_tiempo,tipo_contacto,resultado_gestion,importe_promesa,fecha_promesa,id_operador
1600,297,89,WhatsApp,Fuera de servicio,,,OP15
1601,297,86,WhatsApp,Contacto efectivo,,,OP06
1602,297,46,Telefono,No contesta,,,OP01
1603,297,5,SMS,Contacto efectivo,,,OP09
1604,297,78,SMS,No contesta,,,OP03
1605,297,63,SMS,No contesta,,,OP15
1606,298,12,Telefono,No contesta,,,OP11
1607,298,17,Telefono,No contesta,,,OP09
1608,298,87,SMS,No contesta,,,OP09
1609,298,74,Email,No contesta,,,OP06
1610,298,88,SMS,Promesa de pago,36872.0,2025-12-05,OP07
1611,298,6,WhatsApp,Fuera de servicio,,,OP06
1612,298,88,SMS,No contesta,,,OP10
1613,299,51,WhatsApp,No contesta,,,OP13
1614,299,70,WhatsApp,No contesta,,,OP01
1615,299,60,WhatsApp,Incobrable,,,OP12
1616,299,38,WhatsApp,Fuera de servicio,,,OP02
1617,299,39,Email,No contesta,,,OP04
1618,299,31,WhatsApp,Fuera de servicio,,,OP09
1619,299,58,Telefono,Contacto efectivo,,,OP15
1620,299,55,WhatsApp,No contesta,,,OP12
1621,299,2,SMS,Promesa de pago,21586.0,2025-09-05,OP11
1622,300,15,Email,No contesta,,,OP10
1623,300,38,WhatsApp,Fuera de servicio,,,OP02
1624,300,71,WhatsApp,Contacto efectivo,,,OP04
1625,300,88,Email,No contesta,,,OP02
